V:3.12 [27-Feb-2005 22:15:34]
T:*/*=1.19/60
#
# Funkrufdienste analog header (S:/N:) mit nationalen Rufnummern
# (in country als +491... definiert, fuer Tarife zu undifferenziert)
Z:60 Cityruf
A:0164
A:01682,01683,01684,01685,01686,01687,01688,01689
A:01690,01691
T:W/08-18=0.06/20 Tag
T:W/18-08=0.06/60 Freizeit
T:E,H/*=0.06/60 Freizeit
Z:61 Cityruf Auftragsdienst
A:016951,016952
T:*/*=0.06/5
Z:62 Scall A
A:01680
T:*/*=0.31/0,0/60
Z:63 Scall B
A:01681
# Tag und Freizeit nicht eindeutig, Zeiten von Cityruf verwendet
T:W/08-18=0.74/0,0/60 Tag
T:W/18-08=0.49/0,0/60 Freizeit
T:E,H/*=0.49/0,0/60 Freizeit
Z:64 Scall C
A:01696
T:*/*=0.49/0,0/60
Z:65 Scall Operatorzugang
A:01699
T:*/*=1.23/0,0/60
Z:66 Skyper
A:01692,01693
T:*/*=0.49/0,0/60
Z:67 Skyper Operatorzugang
A:016953
T:*/*=1.23/0,0/60
#
Z:80 Shared Cost 0180-1
A:01801
T:W/08-18=0.05/60 Tag
T:W/18-08=0.03/60 Freizeit
T:E,H/*=0.03/60 Freizeit
Z:81 Shared Cost 0180-2
A:01802
T:*/*=0.06/0,0/60
Z:82 Shared Cost 0180-3
A:01803
T:*/*=0.09/69
Z:83 Shared Cost 0180-4
A:01804
T:*/*=0.24/0,0/60
Z:84 Shared Cost 0180-5
A:01805
T:*/*=0.12/60
#
# 0190-0 nicht in Versatel Preisliste, 0900 schon, Verfügbarkeit unklar.
Z:90 Premium Rate 0190-0
# Entsprechend header ist 01900 keine Sonderrufnummer mehr.
A:+491900
T:*/*=30.00|2.00/60 variable Tarifierung - Obergrenzen nach TKG angenommen
Z:91 Premium Rate 0190-[1235]
A:01901,01902,01903,01905
T:*/*=0.06/6
Z:92 Premium Rate 0190-[46]
A:01904,01906
T:*/*=0.06/9
Z:93 Premium Rate 0190-[79]
A:01907,01909
T:*/*=0.06/3
Z:94 Premium Rate 0190-8
A:01908
T:*/*=0.06/2
Z:95 Premium Rate 0900
A:09001,09003,09009
# Entsprechend header ist 09005 keine Sonderrufnummer.
A:+499005
T:*/*=30.00|2.00/60 variable Tarifierung - Obergrenzen nach TKG angenommen
#
# Z:100 T-Online wird mittels X:-Tag allgemein gültig bei P:33,0 definiert.
# Versatel berechnet Verbindungen zu T-Online (01910*) und AOL (01914) nicht,
# allerdings alle anderen Online-Dienste im Bereich 019[123]*.
#
Z:102 VersaNet Minuten
# Rufnummer so richtig?
A:08003334450
T:*/*=0.015/60 eigener Anschluss 
Z:110 Online-Einwahlen
A:0191,0192,0193
T:*/*=0.035/60 Anteil Versatel
#
Z:160 T-VoteCall 0137-[15]
A:01371,01375
T:*/*=0.12/0,0/60
Z:161 T-VoteCall 0137-[234], 0138
A:01372,01373,01374,0138
T:*/*=0.12/30,0.06/30
Z:162 T-VoteCall 0137-6
A:01376
T:*/*=0.24/0,0/60
Z:163 T-VoteCall 0137-7
A:01377
T:*/*=0.98/0,0/60
Z:164 T-VoteCall 0137-[89]
A:01378,01379
T:*/*=0.49/0,0/60
#
Z:170 Persönliche Rufnummer
A:0700 	# FIXME: zumindest teilw. intern. erreichbar, aber N:0700 in header
T:W/08-18=0.06/30 Tag
T:W/18-08=0.06/60 Freizeit
T:E,H/*=0.06/60 Freizeit
#
Z:171 Ansagedienste
A:01162,01191
T:*/*=0.25/60
#
# Funktioniert nur mit isdnlog-4.69 vom 2004-11-09 oder später.
# Test: "isdnrate -N 01818100027" muss Nummer unverkürzt ausgeben.
Z:172 Deutsche Bank Servicerufnummer
A:018181001,01818100027
T:*/*=0.10/60
#
Z:200 Afghanistan
A:AF
T:*/*=1.12/60
Z:202 Ägypten
A:EG
T:*/*=0.46/60
Z:204 Alaska
A:ALAS
T:*/*=0.12/60
Z:206 Albanien
A:AL
T:*/*=0.25/60
Z:208 Algerien
A:DZ
T:*/*=0.30/60
Z:210 Amerik. Jungferninseln
A:VI
T:*/*=0.20/60
Z:212 Amerikanisch Samoa
A:AS
T:*/*=0.25/60
Z:214 Andorra
A:AD
T:*/*=0.15/60
Z:216 Angola
A:AO
T:*/*=0.35/60
Z:218 Anguilla
A:AI
T:*/*=0.46/60
Z:220 Antarktis
A:AQ
T:*/*=0.25/60
Z:222 Antigua und Barbuda
A:AG
T:*/*=0.46/60
Z:224 Äquatorialguinea
A:GQ
T:*/*=1.02/60
Z:226 Argentinien
A:AR
T:*/*=0.30/60
Z:227 Argentinien Mobilfunk
A:_ARMF
T:*/*=0.56/60
Z:228 Armenien
A:AM
T:*/*=0.51/60
Z:230 Aruba
A:AW
T:*/*=0.40/60
Z:232 Ascension Island
A:ASI
T:*/*=0.71/60
Z:234 Aserbaidschan
A:AZ
T:*/*=0.51/60
Z:236 Äthiopien
A:ET
T:*/*=0.92/60
Z:238 Australien
A:AU
T:*/*=0.11/60
Z:240 Bahamas
A:BS
T:*/*=0.25/60
Z:242 Bahrain
A:BH
T:*/*=0.61/60
Z:244 Bangladesch
A:BD
T:*/*=0.66/60
Z:246 Barbados
A:BB
T:*/*=0.51/60
Z:248 Belgien
A:BE
T:*/*=0.10/60
Z:249 Belgien Mobilfunk
A:_BEMF
T:*/*=0.36/60
Z:250 Belize
A:BZ
T:*/*=0.61/60
Z:252 Benin
A:BJ
T:*/*=0.61/60
Z:254 Bermudas
A:BM
T:*/*=0.30/60
Z:256 Bhutan
A:BT
T:*/*=0.46/60
Z:258 Bolivien
A:BO
T:*/*=0.51/60
Z:260 Bosnien-Herzegowina
A:BA
T:*/*=0.35/60
Z:262 Botswana
A:BW
T:*/*=0.46/60
Z:264 Brasilien
A:BR
T:*/*=0.44/60
Z:266 Britische Jungferninseln
A:VG
T:*/*=0.40/60
Z:268 Brunei
A:BN
T:*/*=0.40/60
Z:270 Bulgarien
A:BG
T:*/*=0.30/60
Z:272 Burkins Faso
A:BF
T:*/*=0.61/60
Z:274 Burundi
A:BI
T:*/*=0.61/60
Z:276 Chagos-Inseln
A:NKW
T:*/*=0.66/60
Z:278 Chile
A:CL
T:*/*=0.30/60
Z:280 China
A:CN
T:*/*=0.30/60
Z:282 Cookinseln
A:CK
T:*/*=1.02/60
Z:284 Costa Rica
A:CR
T:*/*=0.35/60
Z:286 Dänemark
A:DK
T:*/*=0.08/60
Z:287 Dänemark Mobilfunk
A:_DKMF
T:*/*=0.34/60
Z:288 Dominica
A:DM
T:*/*=0.51/60
Z:290 Dominikanische Republik
A:DO
T:*/*=0.20/60
Z:291 Dominikanische Republik Mobilfunk
A:_DOMF
T:*/*=0.46/60
Z:292 Dschibuti
A:DJ
T:*/*=0.76/60
Z:294 Ecuador
A:EC
T:*/*=0.35/60
Z:295 Ecuador Mobilfunk
A:_ECMF
T:*/*=0.61/60
Z:296 Elfenbeinküste
A:CI
T:*/*=0.76/60
Z:298 El Salvador
A:SV
T:*/*=0.51/60
Z:300 Eritrea
A:ER
T:*/*=1.02/60
Z:302 Estland
A:EE
T:*/*=0.25/60
Z:304 Falklandinseln
A:FK
T:*/*=0.51/60
Z:306 Färöer
A:FO
T:*/*=0.15/60
Z:308 Fidschi
A:FJ
T:*/*=0.71/60
Z:310 Finnland
A:FI
T:*/*=0.10/60
Z:311 Finnland Mobilfunk
A:_FIMF
T:*/*=0.36/60
Z:312 Frankreich
A:FR
T:*/*=0.10/60
Z:313 Frankreich Mobilfunk
A:_FRMF
T:*/*=0.36/60
Z:314 Französisch-Guayana
A:GF
T:*/*=0.51/60
Z:316 Französisch-Polynesien
A:PF
T:*/*=0.66/60
Z:318 Gabun
A:GA
T:*/*=0.40/60
Z:320 Gambia
A:GM
T:*/*=0.46/60
Z:322 Georgien
A:GE
T:*/*=0.51/60
Z:324 Ghana
A:GH
T:*/*=0.46/60
Z:326 Gibraltar
A:GI
T:*/*=0.20/60
Z:327 Gibraltar Mobilfunk
A:_GIMF
T:*/*=0.46/60
Z:328 Grenada
A:GD
T:*/*=0.66/60
Z:330 Griechenland
A:GR
T:*/*=0.20/60
Z:332 Grönland
A:GL
T:*/*=0.35/60
Z:334 Großbritannien
A:UK
T:*/*=0.10/60
Z:335 Großbritannien Mobilfunk
A:_UKMF
T:*/*=0.36/60
Z:336 Guadeloupe
A:GP
T:*/*=0.40/60
Z:338 Guam
A:GU
T:*/*=0.20/60
Z:340 Guantànamo
A:_GUAN
T:*/*=1.43/60
Z:342 Guatemala
A:GT
T:*/*=0.35/60
Z:344 Guinea
A:GN
T:*/*=0.40/60
Z:346 Guinea-Bissau
A:GW
T:*/*=0.76/60
Z:348 Guyana
A:GY
T:*/*=1.43/60
Z:350 Haiti
A:HT
T:*/*=0.56/60
Z:352 Hawaii
A:_HAWA
T:*/*=0.12/60
Z:354 Honduras
A:HN
T:*/*=0.56/60
Z:356 Hongkong
A:HK
T:*/*=0.12/60
Z:358 Indien
A:IN
T:*/*=0.61/60
Z:359 Indien Mobilfunk
A:_INMF
T:*/*=0.87/60
Z:360 Indonesien
A:ID
T:*/*=0.40/60
Z:362 Irak
A:IQ
T:*/*=0.86/60
Z:364 Iran
A:IR
T:*/*=0.61/60
Z:366 Irland
A:IE
T:*/*=0.10/60
Z:367 Irland Mobilfunk
A:_IEMF
T:*/*=0.36/60
Z:368 Island
A:IS
T:*/*=0.15/60
Z:370 Israel
A:IL
T:*/*=0.20/60
Z:371 Israel Mobilfunk
A:_ILMF
T:*/*=0.46/60
Z:372 Italien
A:IT
T:*/*=0.10/60
Z:374 Jamaika
A:JM
T:*/*=0.51/60
Z:376 Japan
A:JP
T:*/*=0.15/60
Z:377 Japan Mobilfunk
A:_JPMF
T:*/*=0.41/60
Z:378 Jemen
A:YE
T:*/*=0.92/60
Z:380 Jordanien
A:JO
T:*/*=0.61/60
Z:382 Jugoslawien
A:YU
T:*/*=0.25/60
Z:384 Kaimaninseln
A:KY
T:*/*=0.40/60
Z:386 Kambodscha
A:KH
T:*/*=0.97/60
Z:388 Kamerun
A:CM
T:*/*=0.71/60
Z:390 Kanada
A:CA
T:*/*=0.12/60
Z:392 Kap Verde
A:CV
T:*/*=0.56/60
Z:394 Kasachstan
A:KZ
T:*/*=0.56/60
Z:396 Katar
A:QA
T:*/*=0.66/60
Z:398 Kenia
A:KE
T:*/*=0.66/60
Z:400 Kirgisistan
A:KG
T:*/*=0.61/60
Z:402 Kiribati
A:KI
T:*/*=0.81/60
Z:404 Kolumbien
A:CO
T:*/*=0.30/60
Z:406 Komoren
A:KM
T:*/*=0.66/60
Z:408 Kongo
A:CG
T:*/*=0.61/60
Z:410 Kongo Dem. Rep. (Zaire)
A:ZR
T:*/*=0.61/60
Z:412 Korea Dem. VR (Nord)
A:KP
T:*/*=0.69/60
Z:414 Korea Rep. (Süd)
A:KR
T:*/*=0.25/60
Z:416 Kroatien
A:HR
T:*/*=0.25/60
Z:417 Kroatien Mobilfunk
A:_HRMF
T:*/*=0.51/60
Z:418 Kuba
A:CU
T:*/*=1.43/60
Z:420 Kuwait
A:KW
T:*/*=0.66/60
Z:422 Laos
A:LA
T:*/*=0.81/60
Z:424 Lesotho
A:LS
T:*/*=0.46/60
Z:426 Lettland
A:LV
T:*/*=0.30/60
Z:428 Libanon
A:LB
T:*/*=0.61/60
Z:430 Liberia
A:LR
T:*/*=0.51/60
Z:432 Libyen
A:LY
T:*/*=0.40/60
Z:434 Liechtenstein
A:LI
T:*/*=0.10/60
Z:436 Litauen
A:LT
T:*/*=0.35/60
Z:438 Luxemburg
A:LU
T:*/*=0.10/60
Z:439 Luxemburg Mobilfunk
A:_LUMF
T:*/*=0.36/60
Z:440 Macaou
A:MO
T:*/*=0.40/60
Z:442 Madagaskar
A:MG
T:*/*=0.66/60
Z:444 Malawi
A:MW
T:*/*=0.66/60
Z:446 Malaysia
A:MY
T:*/*=0.30/60
Z:448 Malediven
A:MV
T:*/*=0.66/60
Z:450 Mali
A:ML
T:*/*=0.76/60
Z:452 Malta
A:MT
T:*/*=0.20/60
Z:454 Marianen
A:MP
T:*/*=0.51/60
Z:456 Marokko
A:MA
T:*/*=0.40/60
Z:458 Marshallinseln
A:MH
T:*/*=1.43/60
Z:460 Martinique
A:MQ
T:*/*=0.40/60
Z:462 Mauretanien
A:MR
T:*/*=0.66/60
Z:464 Mauritius
A:MU
T:*/*=0.71/60
Z:466 Mazedonien
A:MK
T:*/*=0.40/60
Z:468 Mexiko
A:MX
T:*/*=0.30/60
Z:470 Mikronesien
A:FM
T:*/*=0.92/60
Z:472 Moldawien
A:MD
T:*/*=0.40/60
Z:474 Monaco
A:MC
T:*/*=0.15/60
Z:476 Mongolei
A:MN
T:*/*=0.92/60
Z:478 Montserrat
A:MS
T:*/*=0.66/60
Z:480 Mosambik
A:MZ
T:*/*=0.51/60
Z:482 Myanmar
A:MM
T:*/*=0.86/60
Z:484 Namibia
A:NA
T:*/*=0.35/60
Z:486 Nauru
A:NR
T:*/*=1.06/60
Z:488 Nepal
A:NP
T:*/*=0.92/60
Z:490 Neukaledonien
A:NC
T:*/*=0.66/60
Z:492 Neuseeland
A:NZ
T:*/*=0.15/60
Z:493 Neuseeland Mobilfunk
A:_NZMF
T:*/*=0.41/60
Z:494 Nicaragua
A:NI
T:*/*=0.51/60
Z:496 Niederlande
A:NL
T:*/*=0.10/60
Z:497 Niederlande Mobilfunk
A:_NLMF
T:*/*=0.36/60
Z:498 Niederl. Antillen
A:AN
T:*/*=0.40/60
Z:500 Niger
A:NGR
T:*/*=0.66/60
Z:502 Nigeria
A:NG
T:*/*=0.71/60
Z:504 Niue
A:NU
T:*/*=0.97/60
Z:506 Norfolkinseln
A:NF
T:*/*=0.56/60
Z:508 Norwegen
A:NO
T:*/*=0.10/60
Z:509 Norwegen Mobilfunk
A:_NOMF
T:*/*=0.36/60
Z:510 Oman
A:OM
T:*/*=0.76/60
Z:512 Österreich
A:AT
T:*/*=0.10/60
Z:513 Österreich Mobilfunk
A:_ATMF
T:*/*=0.36/60
Z:514 Pakistan
A:PK
T:*/*=0.71/60
Z:516 Palau
A:PW
T:*/*=0.76/60
Z:518 Panama
A:PA
T:*/*=0.51/60
Z:520 Papua-Neuguinea
A:PG
T:*/*=0.40/60
Z:522 Paraguay
A:PY
T:*/*=0.66/60
Z:524 Peru
A:PE
T:*/*=0.40/60
Z:526 Philippinen
A:PH
T:*/*=0.30/60
Z:528 Polen
A:PL
T:*/*=0.25/60
Z:530 Portugal
A:PT
T:*/*=0.15/60
Z:532 Puerto Rico
A:PR
T:*/*=0.15/60
Z:534 Rèunion
A:RE
T:*/*=0.51/60
Z:536 Ruanda
A:RW
T:*/*=0.61/60
Z:538 Rumänien
A:RO
T:*/*=0.35/60
Z:540 Russland
A:SU
T:*/*=0.30/60
Z:542 Salomonen
A:SB
T:*/*=0.92/60
Z:544 Sambia
A:ZM
T:*/*=0.51/60
Z:546 Samoa
A:WS
T:*/*=0.61/60
Z:548 San Marino
A:SM
T:*/*=0.40/60
Z:550 Sào Tomè und Principe
A:ST
T:*/*=1.02/60
Z:552 Saudi-Arabien
A:SA
T:*/*=0.66/60
Z:554 Schweden
A:SE
T:*/*=0.10/60
Z:555 Schweden Mobilfunk
A:_SEMF
T:*/*=0.36/60
Z:556 Schweiz
A:CH
T:*/*=0.10/60
Z:557 Schweiz Mobilfunk
A:_CHMF
T:*/*=0.36/60
Z:558 Senegal
A:SN
T:*/*=0.92/60
Z:560 Seychellen
A:SC
T:*/*=0.81/60
Z:562 Sierra Leone
A:SL
T:*/*=0.76/60
Z:564 Simbabwe
A:ZW
T:*/*=0.51/60
Z:566 Singapur
A:SG
T:*/*=0.30/60
Z:568 Slowak. Republik
A:SK
T:*/*=0.25/60
Z:570 Slowenien
A:SI
T:*/*=0.25/60
Z:572 Somalia
A:SO
T:*/*=0.81/60
Z:574 Spanien
A:ES
T:*/*=0.10/60
Z:575 Spanien Mobilfunk
A:_ESMF
T:*/*=0.36/60
Z:576 Sri Lanka
A:LK
T:*/*=0.66/60
Z:578 St. Helena
A:SH
T:*/*=0.61/60
Z:580 St. Kitts u. Nevis
A:KN
T:*/*=0.46/60
Z:582 St. Lucia
A:LC
T:*/*=0.51/60
Z:584 St.-Pierre und Miquelon
A:PM
T:*/*=0.35/60
Z:586 St. Vincent u. Grenadinen
A:VC
T:*/*=0.61/60
Z:588 Südafrika
A:ZA
T:*/*=0.46/60
Z:590 Sudan
A:SD
T:*/*=0.51/60
Z:592 Suriname
A:SR
T:*/*=0.92/60
Z:594 Swasiland
A:SZ
T:*/*=0.30/60
Z:596 Syrien
A:SY
T:*/*=0.66/60
Z:598 Tadschikistan
A:TJ
T:*/*=0.51/60
Z:600 Taiwan
A:TW
T:*/*=0.30/60
Z:602 Tansania
A:TZ
T:*/*=0.56/60
Z:604 Thailand
A:TH
T:*/*=0.40/60
Z:606 Togo
A:TG
T:*/*=0.81/60
Z:608 Takelau
A:TK
T:*/*=0.76/60
Z:610 Tonga
A:TO
T:*/*=0.81/60
Z:612 Trinidad und Tobago
A:TT
T:*/*=0.71/60
Z:614 Tschad
A:TD
T:*/*=0.97/60
Z:616 Tschech. Republik
A:CZ
T:*/*=0.25/60
Z:618 Tunesien
A:TN
T:*/*=0.35/60
Z:620 Türkei
A:TR
T:*/*=0.25/60
Z:621 Türkei Mobilfunk
A:_TRMF
T:*/*=0.51/60
Z:622 Turkmenistan
A:TM
T:*/*=0.56/60
Z:624 Turks und Caicosinseln
A:TC
T:*/*=0.56/60
Z:626 Tuvalu
A:TV
T:*/*=0.86/60
Z:628 Uganda
A:UG
T:*/*=0.66/60
Z:630 Ukraine
A:UA
T:*/*=0.39/60
Z:632 Ungarn
A:HU
T:*/*=0.25/60
Z:634 Uruguay
A:UY
T:*/*=0.66/60
Z:636 USA
A:US
T:*/*=0.12/60
Z:638 Usbekistan
A:UZ
T:*/*=0.46/60
Z:640 Vanuatu
A:VU
T:*/*=1.01/60
Z:642 Vatikanstadt
A:VA
T:*/*=0.12/60
Z:644 Venezuela
A:VE
T:*/*=0.30/60
Z:645 Venezuela Mobilfunk
A:_VEMF
T:*/*=0.56/60
Z:646 Ver. Arab. Emirate
A:AE
T:*/*=0.46/60
Z:648 Vietnam
A:VN
T:*/*=0.93/60
Z:650 Wallis und Futuna
A:WF
T:*/*=1.43/60
Z:652 Weißrussland
A:BY
T:*/*=0.35/60
Z:654 Zentralafrik. Rep.
A:CF
T:*/*=0.92/60
Z:656 Zypern
A:CY
T:*/*=0.25/60
#
#####################################################################
#
#
P:112,0 010012 Telecom GmbH
B:010012
D:dtag
C:Name:010012 Telecom GmbH
C:Address:Postfach 200743, 40104 Düsseldorf
C:Address:O1OO12 Telecom GmbH, Prinzenallee 7, 40549 Düsseldorf 
C:Homepage:http://www.010012.com/
C:TarifURL:http://www.010012.com/info.ctw.tarife.php
C:TarifChanged:2005-01-29
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:2-4 National
A:DE
T:*/20-18=0.06/60 Standard
T:*/18-20=0.04/60 Happy Hour
Z:10 Mobilfunk
A:_DEMD1	# D1
A:_DEMD2
A:_DEME1		# Eplus
A:_DEME2		# E2
T:*/*=0.29/60
#
Z:210 China
A:CN
T:*/20-18=0.0225/60 Standard
T:*/18-20=0.0210/60 Happy Hour
Z:211 China Mobilfunk
A:_CNMF
T:*/20-18=0.0250/60 Standard
T:*/18-20=0.0240/60 Happy Hour
#####################################################################
#
#
P:123,0 010023 CbC
B:010023
D:dtag
C:Name:010023 CbC (VarTec Telecom)
C:Address:VarTec Telecom Deutschland, Bismarckallee 7a, 79098 Freiburg
C:Homepage:http://www.vartec.de/
C:TarifURL:http://www.vartec.de/german/products/cbc/domestic.asp
C:TarifChanged:2004-08-22
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:0800*			# Freephone
A:031*			# Testrufnummern
A:110			# Polizei
A:112			# Notruf, Feuerwehr
T:*/*=0
Z:2-4 National
A:DE
T:1-5/08-18=0.07/0,0.055/60 Geschäftszeit
T:1-5/18-08=0.07/0,0.019/60 Freizeit
T:6-7/*=0.07/0,0.019/60 Freizeit
Z:10 Mobilfunknetze
A:_DEMF
T:*/*=0.07/0,0.219/60
# außerdem Preselect-Tarif im Angebot
#####################################################################
#
#
P:224,0 Pennyphone
B:0190024
C:Name:Pennyphone (01058)
C:Address:Callax Telecom Holding GmbH, Stichwort "PennyPHONE", Leopoldstr. 16, 40211 Düsseldorf
C:Homepage:http://www.pennyphone.de/
C:TarifURL:http://www.pennyphone.de/tarife.php
C:TarifChanged:2005-02-27
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:0800*,0801*	      # Freephone
A:031* 	 	      # Testrufnummern
T:*/*=0
Z:1-4 GermanCall
A:DE
# Zeile 1
T:*/02-03,06,07=0.0070/60
# Zeile 2
T:1-5/21-22,23-00=0.0080/60
T:6-7/10-11,18-19,22-23=0.0080/60
# Zeile 3
T:6-7/14-15=0.0089/60
# Zeile 4
T:1-5/11-12,15-16=0.0128/60
# Zeile 5
T:1-5/00-02,03-06,08-11,12-15,16-21,22-23=0.033/60 restliche Zeit
T:6-7/23-02,03-06,08-10,11-14,15-18,19-22=0.033/60 restliche Zeit
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.1580/60
#####################################################################
#
#
P:225,0 Clever25
B:0190025
C:Name:Clever25 (Talkline ID 01050)
C:Address:Clever25 @
C:Address:Talkline-Platz 1, D-25388 Elmshorn
C:Homepage:http://www.clever25.de/
C:TarifURL:http://www.clever25.de/tarife.php
C:TarifChanged:2004-01-04
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1-4 GermanCall
A:DE
T:*/*=0.030/60
Z:10 Mobilfunk
A:_DEMF
T:*/*=0.238/60
#####################################################################
#
#
P:228,0 maxTEL!
B:0190028
C:Name:maxTEL (01058)
C:Address:Callax Telecom GmbH, Leopoldstraße 16, 40211 Düsseldorf
C:Homepage:http://www.maxtel.de/
C:TarifURL:http://www.maxtel.de/tarife.php
C:TarifChanged:2005-02-05
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1-4 GermanCall
A:DE
T:*/*=0.026(60)/60
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.174(60)/60
#####################################################################
#
#
P:229,0 Telebillig*
B:0190029
C:Name:Telebillig (01071)
C:Address:Telebillig @
C:Adresss:01071 Telecom GmbH, Ringstr. 38, 50996 Köln
C:Homepage:http://www.telebillig.de/
C:TarifURL:http://www.telebillig.de/tarife.php
C:TarifChanged:2004-06-05
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1-4 GermanCall
A:DE
T:*/*=0.025/60
#
Z:10 Mobilfunk
A:_DEMF
T:*/*=0.180/60
#####################################################################
#
#
P:231,0 Teledump*
B:0190031
C:Name:Teledump (01071)
C:Address:Teledump @
C:Address:01071 Telecom GmbH, Ringstr. 38, 50996 Köln
C:Homepage:http://www.teledump.de/index2.php
C:TarifURL:http://www.teledump.de/tarife.php
C:TarifChanged:2004-09-11
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1-4 GermanCall
A:DE
T:*/*=0.030/60 Aktionspreis
Z:10 Mobilfunk
A:_DEMF
T:*/*=0.200/60 Aktionspreis
#####################################################################
#
#
P:232,0 Phonedump
B:0190032
C:Name:Phonedump (01058)
C:Address:Callax Telecom GmbH, Leopoldstraße 16, 40211 Düsseldorf
C:Homepage:http://www.phonedump.de/index2.php
C:TarifURL:http://www.phonedump.de/tarife.php
C:TarifChanged:2005-02-27
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1-4 GermanCall
A:DE
# Zitat von der Homepage: "Phonedump hat sogar weitere Vorteile: [...]
# - einfaches und übersichtliches Tarifsystem"
# Zeile 1
T:*/03-04,07-08=0.0070/60
# Zeile 2
T:1-5/19-20,22-23=0.0080/60
T:6-7/11-12,23-24=0.0080/60
# Zeile 3
T:6-7/15-16=0.0089/60
# Zeile 4
T:6-7/19-20=0.0099/60
# Zeile 5
T:1-5/12-13,16-17=0.0128/60
# Zeile 6
T:6-7/00-03,04-07,08-11,12-15,16-19,20-23=0.033/60 restliche Zeit
T:1-5/23-03,04-07,08-12,13-16,17-19,20-22=0.033/60 restliche Zeit
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.175/60
#####################################################################
#
#
P:235,0 TeleDiscount*
B:0190035
D:dtag
C:Name:TeleDiscount (01071)
C:Address:Telediscount @
C:Address:01071 Telecom GmbH, Ringstr. 38, 50996 Köln
C:Homepage:http://www.telediscount.de/
C:TarifURL:http://www.telediscount.de/tarife.php
C:TarifChanged:2005-01-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1 Deutschland Fest (Orts)
T:*/*=0.014/60
Z:2-4 Deutschland Fest (Fern)
A:DE
T:*/*=0.014/60
Z:10 Deutschland Mobil
A:_DEMF
T:*/*=0.145/60
#
# Für Auslandspreise wird auf Tarifansage verwiesen.
#####################################################################
#
#
P:237,0 Fonfux
B:0190037
D:dtag
C:Address:Callax Telecom GmbH, Leopoldstr. 16, 40211 Düsseldorf
C:Name:Fonfux (01058)
